file_name,number_of_detections
1_000012_jpg.rf.aac571464759b6acae1baf3b8b44b2ed.jpg,20
1_000013_jpg.rf.10e6e11fc181db97e536ab8e2128c43c.jpg,10
1_000021_jpg.rf.ed1ec8b58d054a87fede8622c4a1381b.jpg,1
1_000022_jpg.rf.0cc3fbad77af627e9888df4997063f21.jpg,3
1_000032_jpg.rf.6fe9aa3f450bf428a5bc877d1508a892.jpg,32
1_000034_jpg.rf.9a5f277f22edb6058dc05e9093ddb326.jpg,22
1_000035_jpg.rf.6ed89d0ba922d6518ad21137be2c5049.jpg,16
1_000037_jpg.rf.d4759e34c4dfa5889a1623df8c1bb565.jpg,22
1_000041_jpg.rf.5282800607b0b35e0190048fca3ec604.jpg,9
1_000043_jpg.rf.649c9c3028fae4ac656987b57f0eadff.jpg,9
1_000044_jpg.rf.d60c2676c01ab29ed9b00b52e94eb71a.jpg,11
1_000044_jpg.rf.f277ab630706c5fd15eed8d731146c03.jpg,7
1_000047_jpg.rf.a12a2f446b93ede299c801e1192f93de.jpg,11
1_000049_jpg.rf.d86e5d36d3300c90538228225393d2f0.jpg,2
1_000051_jpg.rf.c668b62a7346f84c08c96b2cc59ec836.jpg,8
1_000054_jpg.rf.5d0800318b6abd64f082de01b10cbec7.jpg,8
1_000057_jpg.rf.437a5abfec7277709e01f962dfee812a.jpg,2
1_000059_jpg.rf.a5007ed47d2762bb3d5cf59a14e0b5ec.jpg,16
1_000061_jpg.rf.b4af01a73c8cf7fc7ce30a70a482e695.jpg,7
1_000068_jpg.rf.bb0d0634aa98a48f359817d0fb9383aa.jpg,30
1_000074_jpg.rf.64f9d5855f1569a43df9064d423029de.jpg,20
1_000078_jpg.rf.8c5b6034cb504fd704fcfe8ae7e0db1e.jpg,7
1_000084_jpg.rf.d19be9a1f69ed9bfa1cd2e4c8b03a299.jpg,16
1_000085_jpg.rf.e32ea4af0b8f202e3e9281229327b867.jpg,14
1_000090_jpg.rf.8098f206274d8333aafe2cca8f012a3d.jpg,11
1_000092_jpg.rf.652cc76a965de8b9f0d5f852549bd439.jpg,25
1_000095_jpg.rf.9431b7d0ba33df7eead5c0a9cb7b3910.jpg,28
1_000097_jpg.rf.f5bfc4e4b37b11c6af6c3f533a4b4763.jpg,3
1_000103_jpg.rf.65cfce29d1cba86fe534c72a9f31d2b6.jpg,19
1_000112_jpg.rf.6eb628018deb01ba4adbc015f4dfe2e3.jpg,12
1_000117_jpg.rf.d9ed91010f91d611068ce2dcfa5ce7ac.jpg,5
1_000132_jpg.rf.c04a695aa3ee39d5ef1828766b5b6205.jpg,8
1_000143_jpg.rf.fbc97de1dc2232728f5630991c914d13.jpg,15
1_000148_jpg.rf.65628ed80cc152c6591f8b68fa7c9fd0.jpg,22
1_000162_jpg.rf.8e7f00b6a031edb0468af3273de87eb3.jpg,2
1_000165_jpg.rf.dea5b7cbb5440fd9b23f7504b3c7ffcf.jpg,11
1_000168_jpg.rf.4a0b2add16a51c21b87619476d3479ad.jpg,8
1_000187_jpg.rf.46e70697836bc3fcec8e4fd676babc2e.jpg,15
1_000187_jpg.rf.b4f8f3372a6ef4deee412bb7f937c7d1.jpg,13
1_000209_jpg.rf.0eb0da874075e854edd4e7baeaa557c5.jpg,10
1_000210_jpg.rf.31f96a27f1ba48702d1b05be7633f6d5.jpg,12
1_000216_jpg.rf.b206758a1da970255755c637b0aa79d5.jpg,11
1_000236_jpg.rf.a1fda1293be7426bb4a6fbefbb3ae612.jpg,28
1_000244_jpg.rf.34ede6228e4cd083ca1c4e5422c9b10c.jpg,5
1_000249_jpg.rf.621a9b9f17eb5b73ad82d9fdabd64974.jpg,15
1_000250_jpg.rf.df5d500b92892dd6ac2abd06d01eaa17.jpg,8
1_000254_jpg.rf.bda4f7b86e5d2e64a1328b16ec1f228b.jpg,12
1_000256_jpg.rf.b2f4a9eafb6b97a7d96d75bc1d28944a.jpg,4
1_000257_jpg.rf.1c9e3d682447b81e37279335e927f856.jpg,7
1_000257_jpg.rf.83c096a11448ef9128021e8d2cb288b2.jpg,3
1_000263_jpg.rf.f2476254d6dc23765b01d3e393eb3123.jpg,9
1_000271_jpg.rf.b43ce5dcdf33b730e654676adf2e0a96.jpg,4
1_000292_jpg.rf.6bfb8919fd0501e9c7533aee0e2c43c5.jpg,7
1_000294_jpg.rf.53dcd50ae1197124b8ba13a693917c7d.jpg,5
1_000294_jpg.rf.ed4d1021766cf7e4b5b6487b2a6cef3b.jpg,25
1_000296_jpg.rf.4250fecbade22cefb0b0e1d10c4042ed.jpg,10
1_000297_jpg.rf.06e0b06ccfd4bcd1e7202ce61fdea098.jpg,19
1_000302_jpg.rf.11dfde9af4499168880b45e6ecb9b199.jpg,26
1_000306_jpg.rf.37b8face2ebb28243da17e8db3d78c2b.jpg,7
1_000313_jpg.rf.623b5ba72977d8c0364f3b8f3944a5f5.jpg,22
1_000313_jpg.rf.cc14eba855e44da52baadbcec3bb76f9.jpg,24
1_000319_jpg.rf.420980baaacee39e276d75692d663bde.jpg,27
1_000326_jpg.rf.7156f5f7d5a40a2885a7f56d4ca37cda.jpg,6
